name, starred_at, full_name, owner_name, owner_avatar_url, description, homepage, stargazers_count, forks_count, open_issues_count, license_name, topics, created_at, updated_at, pushed_at, archived
"spark-joy","2022-08-20T14:40:33Z","sw-yx/spark-joy","sw-yx","https://avatars.githubusercontent.com/u/6764957?v=4","✨😂 2000+ ways to add design flair, user delight, and whimsy to your product.","https://www.learninpublic.org/",7365,269,5,"MIT License","awesome-list, css, design","2019-05-02T04:21:03Z","2022-09-02T21:40:28Z","2022-09-01T05:08:11Z",false
"spartan-schema","2022-08-20T14:37:55Z","ar-nelson/spartan-schema","ar-nelson","https://avatars.githubusercontent.com/u/2817092?v=4","Ultra-minimal JSON schemas with Typescript inference","",414,1,0,"Other","json, json-schema, schema","2021-03-19T03:37:56Z","2022-09-03T14:41:43Z","2022-07-29T13:38:04Z",false
"pdfme","2022-08-20T14:29:29Z","pdfme/pdfme","pdfme","https://avatars.githubusercontent.com/u/98731925?v=4","A TypeScript based PDF generator library, made with React.","https://pdfme.com",579,37,19,"MIT License","pdf, pdf-designer, pdf-generation, pdf-viewer, react, typescript","2021-08-22T08:45:56Z","2022-09-02T14:05:21Z","2022-06-24T11:14:57Z",false
"system-design","2022-08-18T12:00:58Z","karanpratapsingh/system-design","karanpratapsingh","https://avatars.githubusercontent.com/u/29705703?v=4","Learn how to design systems at scale and prepare for system design interviews","https://www.karanpratapsingh.com/courses/system-design",9617,616,2,"Other","architecture, distributed-systems, engineering, interview, interview-preparation, scalability, system-design, system-design-interview, tech","2022-08-15T18:59:54Z","2022-09-03T15:39:18Z","2022-09-03T09:30:27Z",false
"astro-compress","2022-08-17T13:19:29Z","NikolaRHristov/astro-compress","NikolaRHristov","https://avatars.githubusercontent.com/u/90222871?v=4","🗜️ AstroJS compression utilities. Compress CSS, HTML, JavaScript and more.","",55,3,0,"Other","astro, compress, compression, css, csso, html-minifier-terser, image, javascript, minify, sharp, terser","2022-05-08T04:16:33Z","2022-09-02T10:16:51Z","2022-09-03T00:13:09Z",false
"trystero","2022-08-17T13:19:16Z","dmotz/trystero","dmotz","https://avatars.githubusercontent.com/u/302080?v=4","📯 Serverless WebRTC matchmaking for painless P2P — Make any site multiplayer in a few lines — Use BitTorrent, IPFS, or Firebase","https://oxism.com/trystero",159,22,8,"MIT License","bittorrent, chat, dapp, decentralized, firebase, ipfs, javascript, matchmaking, p2p, pairing, peer-to-peer, realtime, serverless, signaling, signalling, web3, webrtc, webtorrent","2020-10-26T00:11:07Z","2022-08-28T16:18:48Z","2022-08-13T17:00:40Z",false
"merch","2022-08-17T13:17:34Z","denoland/merch","denoland","https://avatars.githubusercontent.com/u/42048915?v=4","The Deno shop!","https://merch.deno.com/",131,18,3,,"","2022-05-23T13:49:47Z","2022-09-03T07:26:29Z","2022-08-29T20:02:29Z",false
"react-mosaic","2022-08-17T13:17:09Z","nomcopter/react-mosaic","nomcopter","https://avatars.githubusercontent.com/u/1079273?v=4","A React tiling window manager","https://nomcopter.github.io/react-mosaic/",3200,193,21,"Other","react, tiling-window-manager, typescript, window-manager","2017-03-23T15:51:26Z","2022-09-02T20:08:54Z","2022-08-03T16:26:41Z",false
"trpc-openapi","2022-08-16T20:40:16Z","jlalmes/trpc-openapi","jlalmes","https://avatars.githubusercontent.com/u/69924001?v=4","OpenAPI support for tRPC 🧩","https://www.npmjs.com/package/trpc-openapi",367,10,13,"MIT License","nodejs, openapi, rest, swagger, trpc, typescript","2022-05-04T12:33:51Z","2022-09-03T04:24:29Z","2022-08-31T15:59:48Z",false
"Mockoops","2022-08-16T20:40:09Z","Just-Moh-it/Mockoops","Just-Moh-it","https://avatars.githubusercontent.com/u/48997634?v=4","Create 💎 beautiful animations from boring screen recordins withing ⏳ seconds","https://mockoops.mohitya.dev",137,11,1,"MIT License","animation, browser, canvas, lambda, mockup, mockup-generator, object-storage, pwa, react, reactjs, remotion, render, screen-recording","2022-06-24T02:32:28Z","2022-09-03T06:56:57Z","2022-08-17T11:00:21Z",false
"microverse","2022-08-16T20:39:35Z","croquet/microverse","croquet","https://avatars.githubusercontent.com/u/50035830?v=4","Croquet Microverse (Beta)","",65,22,17,"Other","","2022-06-16T19:50:03Z","2022-09-02T00:26:51Z","2022-09-02T17:40:55Z",false
"hanko","2022-08-16T19:59:34Z","teamhanko/hanko","teamhanko","https://avatars.githubusercontent.com/u/20222142?v=4","A passkey-first approach to authentication that takes you on the journey beyond passwords. For better security, conversion rates, and happier users.","https://hanko.io",822,24,17,"Other","authentication, biometrics, face-id, fido2, jwt-auth, login, passcodes, passkey, passkeys, passwordless, touch-id, webauthn, windows-hello","2022-03-14T17:03:46Z","2022-09-03T11:04:20Z","2022-09-02T10:13:21Z",false
"wonka","2022-08-16T19:52:07Z","0no-co/wonka","0no-co","https://avatars.githubusercontent.com/u/111148392?v=4","🎩 A tiny but capable push & pull stream library for TypeScript and Flow","",557,20,1,"MIT License","callbag, events, iterable, javascript, observable, stream, typescript","2018-02-26T06:34:12Z","2022-08-31T20:02:16Z","2022-08-31T23:34:15Z",false
"astrodon","2022-08-16T19:51:45Z","astrodon/astrodon","astrodon","https://avatars.githubusercontent.com/u/97196209?v=4","Make Desktop apps with Deno 🦕","https://astrodon.land",693,18,10,"MIT License","astrodon, deno, javascript, rust, tauri, typescript","2022-01-02T18:28:25Z","2022-09-03T12:23:42Z","2022-06-25T08:30:08Z",false
"daisy-theme-nord","2022-08-16T19:48:56Z","HikaruEgashira/daisy-theme-nord","HikaruEgashira","https://avatars.githubusercontent.com/u/39324739?v=4","Nord Theme for DaisyUI. WindiCSS Tailwind available!","https://play.tailwindcss.com/15dpr3y0GX",5,0,1,,"daisyui, nord, nord-theme, taliwindcss, windicss","2021-08-09T02:43:38Z","2022-08-16T19:48:56Z","2021-10-07T04:36:59Z",false
"flimsy","2022-08-16T19:48:46Z","fabiospampinato/flimsy","fabiospampinato","https://avatars.githubusercontent.com/u/1812093?v=4","A single-file <1kb min+gzip simplified implementation of the reactive core of Solid, optimized for clean code.","",91,4,4,"MIT License","reactivity, simple, solid, tiny","2022-08-13T14:18:30Z","2022-08-22T04:10:25Z","2022-08-21T21:39:46Z",false
"remult","2022-08-16T19:44:07Z","remult/remult","remult","https://avatars.githubusercontent.com/u/87660479?v=4","A CRUD framework for full stack TypeScript","https://remult.dev",986,42,22,"MIT License","api, crud, express-middleware, fullstack, fullstack-typescript, jamstack, orm, postgresql, rest, typescript, validation","2017-10-30T15:55:17Z","2022-09-03T08:22:31Z","2022-09-02T15:25:11Z",false
"histoire","2022-08-16T19:40:46Z","histoire-dev/histoire","histoire-dev","https://avatars.githubusercontent.com/u/101679800?v=4","⚡ Fast and beautiful interactive component playgrounds, powered by Vite ","https://histoire.dev",1552,48,35,"MIT License","javascript, story, sveltejs, vitejs, vuejs","2022-01-21T23:03:57Z","2022-09-03T10:34:24Z","2022-09-01T03:27:28Z",false
"zellij","2022-08-16T19:40:04Z","zellij-org/zellij","zellij-org","https://avatars.githubusercontent.com/u/73778475?v=4","A terminal workspace with batteries included","https://zellij.dev",8061,226,283,"MIT License","hacktoberfest, multiplexer, terminal, workspace","2020-09-01T14:04:28Z","2022-09-03T14:28:16Z","2022-09-03T15:20:00Z",false
"headscale","2022-08-16T19:28:25Z","juanfont/headscale","juanfont","https://avatars.githubusercontent.com/u/181059?v=4","An open source, self-hosted implementation of the Tailscale control server","",7577,404,59,"BSD 3-Clause ""New"" or ""Revised"" License","tailscale, tailscale-control-server, tailscale-server, wireguard","2020-06-21T09:21:05Z","2022-09-03T14:11:51Z","2022-09-03T14:37:56Z",false
"create-t3-app","2022-08-13T22:21:06Z","t3-oss/create-t3-app","t3-oss","https://avatars.githubusercontent.com/u/108266839?v=4","Quickest way to start a new web app with full stack typesafety","https://create.t3.gg",5859,240,6,"MIT License","cli, next-auth, nextjs, npx, prisma, t3, t3-stack, tailwindcss, trpc, typescript","2022-05-24T13:31:01Z","2022-09-03T15:26:08Z","2022-09-03T14:54:10Z",false
"on-demand-isr","2022-08-13T11:33:47Z","leerob/on-demand-isr","leerob","https://avatars.githubusercontent.com/u/9113740?v=4",,"on-demand-isr.vercel.app",440,28,174,"MIT License","","2022-02-15T23:27:10Z","2022-09-03T06:08:26Z","2022-07-31T17:17:03Z",false
"juicefs","2022-08-13T11:26:59Z","juicedata/juicefs","juicedata","https://avatars.githubusercontent.com/u/27241737?v=4","JuiceFS is a distributed POSIX file system built on top of Redis and S3.","",6289,542,98,"Apache License 2.0","cloud-native, distributed-systems, filesystem, golang, hdfs, object-storage, posix, redis, s3, storage","2021-01-08T09:39:46Z","2022-09-03T14:57:04Z","2022-09-02T15:29:30Z",false
"tsx","2022-08-13T10:55:30Z","esbuild-kit/tsx","esbuild-kit","https://avatars.githubusercontent.com/u/98902370?v=4","⚡️ TypeScript Execute (tsx): Node.js enhanced with esbuild to run TypeScript & ESM","",2146,20,17,"MIT License","cli, esbuild, esm, loader, node, runtime, typescript, watch","2022-03-15T20:15:42Z","2022-09-03T14:36:02Z","2022-08-29T14:00:06Z",false
"fauxpilot","2022-08-11T14:46:39Z","moyix/fauxpilot","moyix","https://avatars.githubusercontent.com/u/34380?v=4","FauxPilot - an open-source GitHub Copilot server",,6035,230,15,"MIT License","","2022-08-03T02:14:22Z","2022-09-03T15:51:06Z","2022-09-02T22:39:37Z",false
"surrealdb","2022-08-10T21:29:40Z","surrealdb/surrealdb","surrealdb","https://avatars.githubusercontent.com/u/10982346?v=4","A scalable, distributed, collaborative, document-graph database, for the realtime web","https://surrealdb.com",3774,85,18,"Other","backend-as-a-service, cloud-database, collaborative, database, database-as-a-service, developer-tools, devtools, distributed, distributed-database, document-database, graph-database, hacktoberfest, iot-database, nosql, realtime-database, serverless, sql, surreal, surrealdb, web","2021-12-09T15:03:29Z","2022-09-03T14:55:17Z","2022-09-02T15:19:01Z",false
"s3-ocr","2022-08-10T21:24:44Z","simonw/s3-ocr","simonw","https://avatars.githubusercontent.com/u/9599?v=4","Tools for running OCR against files stored in S3","",83,3,8,"Apache License 2.0","ocr, s3, textract","2022-06-28T21:33:09Z","2022-09-03T07:37:58Z","2022-08-10T04:43:17Z",false
"solid-start","2022-08-10T21:07:42Z","solidjs/solid-start","solidjs","https://avatars.githubusercontent.com/u/79226042?v=4","SolidStart, the Solid app framework","",1129,87,34,"MIT License","file-system-routing, meta-framework, sdk, solid-js, spa, ssr","2021-03-30T03:42:11Z","2022-09-03T14:13:15Z","2022-09-02T21:05:04Z",false
"AFFiNE","2022-08-07T22:05:54Z","toeverything/AFFiNE","toeverything","https://avatars.githubusercontent.com/u/78728988?v=4","There can be more than Notion and Miro. AFFiNE is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ","https://affine.pro",9062,351,44,"MIT License","affine, block-editor, collaborative, editor, knowledge-base, miro, miro-alternative, notion, notion-alternative, privacy-first, rust, semantic, yjs","2022-07-31T18:45:21Z","2022-09-03T15:39:54Z","2022-09-03T09:27:47Z",false
"connect-web","2022-08-06T23:07:42Z","bufbuild/connect-web","bufbuild","https://avatars.githubusercontent.com/u/54191850?v=4","Simple, reliable, interoperable. A better gRPC-Web.","https://connect.build",468,12,5,"Apache License 2.0","connect, grpc, grpc-web, protobuf, rpc, typescript","2022-02-16T16:05:30Z","2022-09-03T11:33:58Z","2022-09-02T20:58:23Z",false
"canonicalize","2022-08-06T21:52:03Z","erdtman/canonicalize","erdtman","https://avatars.githubusercontent.com/u/4630676?v=4","JSON canonicalize function",,31,4,2,"Apache License 2.0","","2018-05-03T20:07:10Z","2022-08-06T21:52:03Z","2021-12-29T19:57:15Z",false
"vanilla-fetch","2022-08-06T21:51:13Z","tantaman/vanilla-fetch","tantaman","https://avatars.githubusercontent.com/u/1009003?v=4","relay with the relay. apollo without the apollo. suspense without the... suspense. fetch then render via async generators.",,4,0,0,,"","2022-08-06T16:01:35Z","2022-08-17T07:28:09Z","2022-08-08T13:10:11Z",false
"estrella","2022-08-06T21:45:38Z","rsms/estrella","rsms","https://avatars.githubusercontent.com/u/47046?v=4","Lightweight and versatile build tool based on the esbuild compiler","",1056,31,16,"ISC License","compiler, esbuild, javascript, typescript","2020-05-21T23:20:55Z","2022-08-30T05:59:13Z","2022-08-24T14:54:38Z",false
"markdown-wasm","2022-08-06T21:44:25Z","rsms/markdown-wasm","rsms","https://avatars.githubusercontent.com/u/47046?v=4","Very fast Markdown parser and HTML generator implemented in WebAssembly, based on md4c","https://rsms.me/markdown-wasm/",1152,39,8,"MIT License","markdown, parser, wasm, webassembly","2019-12-09T04:19:41Z","2022-08-29T18:36:34Z","2021-08-08T14:47:38Z",false
"ouronote","2022-08-03T22:44:16Z","nsreed/ouronote","nsreed","https://avatars.githubusercontent.com/u/1088678?v=4","Real-time collaborative whiteboard web app built with Angular, GUN, and paper.js.","",13,1,40,,"collaborative-editing, graphics-editor, gundb, p2p, paperjs, whiteboarding","2021-04-04T00:13:27Z","2022-08-10T20:55:27Z","2022-08-31T14:13:07Z",false
"engineeringladders","2022-08-01T13:19:02Z","jorgef/engineeringladders","jorgef","https://avatars.githubusercontent.com/u/941277?v=4","A framework for Engineering Managers","http://www.engineeringladders.com",6254,364,1,"Apache License 2.0","","2019-10-18T23:52:22Z","2022-09-03T15:12:57Z","2022-08-23T10:50:26Z",false
"trustfall","2022-08-01T12:29:54Z","obi1kenobi/trustfall","obi1kenobi","https://avatars.githubusercontent.com/u/2348618?v=4","A new, datasource-agnostic way to connect and query datasets",,301,11,3,"Apache License 2.0","","2022-01-11T03:54:11Z","2022-09-03T15:24:15Z","2022-09-03T03:02:09Z",false
"wc-jsx-runtime","2022-08-01T12:26:24Z","jed/wc-jsx-runtime","jed","https://avatars.githubusercontent.com/u/4433?v=4","A JSX transform for Web Components",,16,0,0,"MIT License","","2022-07-30T23:17:08Z","2022-08-05T15:24:39Z","2022-08-05T02:54:19Z",false
"monorepo","2022-07-30T14:27:04Z","bigstair-monorepo/monorepo","bigstair-monorepo","https://avatars.githubusercontent.com/u/106250695?v=4",,"https://www.robinwieruch.de/javascript-monorepos/",100,11,0,,"","2022-05-25T12:48:28Z","2022-08-30T09:54:20Z","2022-08-12T09:06:08Z",false
"force-directed-graph","2022-07-30T14:18:30Z","jonobr1/force-directed-graph","jonobr1","https://avatars.githubusercontent.com/u/220033?v=4","GPU supercharged attraction-graph visualizations built on top of Three.js","https://jonobr1.com/force-directed-graph/",52,3,8,"MIT License","2d, 3d, data-visualization, force-directed-graphs, gpgpu, physics, react, threejs","2022-06-24T23:51:05Z","2022-08-16T14:37:40Z","2022-08-08T22:00:34Z",false
"lotion","2022-07-30T14:17:16Z","Dashibase/lotion","Dashibase","https://avatars.githubusercontent.com/u/104201305?v=4","An open-source Notion UI built with Vue 3 ","",2321,88,17,"GNU General Public License v3.0","editorjs, markdown, notion, vue","2022-07-25T04:47:59Z","2022-09-03T13:31:30Z","2022-08-31T17:15:03Z",false
"coder","2022-07-30T14:17:05Z","coder/coder","coder","https://avatars.githubusercontent.com/u/95932066?v=4","Remote development environments on your infrastructure provisioned with Terraform","https://coder.com",2165,110,279,"GNU Affero General Public License v3.0","dev-tools, development-environment, ide, jetbrains, remote-development, terraform, vscode","2021-12-22T06:08:52Z","2022-09-03T15:11:01Z","2022-09-03T06:18:05Z",false
"viewport-preview","2022-07-30T04:15:44Z","simonw/viewport-preview","simonw","https://avatars.githubusercontent.com/u/9599?v=4","Preview a web page in a number of different viewport widths","https://viewport-preview.simonwillison.net/",15,0,1,,"","2022-07-25T23:18:00Z","2022-08-18T21:07:40Z","2022-07-26T02:49:25Z",false
"react-inspector","2022-07-30T04:13:56Z","storybookjs/react-inspector","storybookjs","https://avatars.githubusercontent.com/u/22632046?v=4","🔍 Power of Browser DevTools inspectors right inside your React app","https://xyc.github.io/react-inspector/",640,95,27,"MIT License","","2016-03-22T06:38:46Z","2022-08-31T04:07:17Z","2022-07-20T03:37:32Z",false
"htmx","2022-07-30T01:09:18Z","bigskysoftware/htmx","bigskysoftware","https://avatars.githubusercontent.com/u/48798027?v=4","</> htmx - high power tools for HTML","https://htmx.org",7753,307,143,"BSD 2-Clause ""Simplified"" License","hateoas, html, htmx, hyperscript, javascript, rest","2020-04-13T16:17:51Z","2022-09-03T06:24:05Z","2022-09-02T11:25:03Z",false
"observables","2022-07-30T01:06:55Z","maverick-js/observables","maverick-js","https://avatars.githubusercontent.com/u/108159116?v=4","A tiny (~850B minzipped) and extremely fast library for creating reactive observables via functions. ","",457,7,0,"MIT License","fast, functional, isomorphic, lightweight, observables, reactive, reactivity, tiny","2022-06-24T08:37:24Z","2022-08-31T19:50:39Z","2022-08-30T04:15:27Z",false
"caldaria","2022-07-30T01:06:52Z","lxsmnsyc/caldaria","lxsmnsyc","https://avatars.githubusercontent.com/u/4783372?v=4","An SSR framework for SolidJS","rigidity.vercel.app",131,1,0,"MIT License","server-side-rendering, solid-js, ssr","2021-07-22T06:44:35Z","2022-08-31T03:19:22Z","2022-08-28T13:03:29Z",false
"notesnook","2022-07-30T01:06:05Z","streetwriters/notesnook","streetwriters","https://avatars.githubusercontent.com/u/63662537?v=4","A fully open source & end-to-end encrypted note taking alternative to Evernote.","https://notesnook.com/",743,46,191,"GNU General Public License v3.0","asp-net-core, dotnet-core, electron, foss, note-managment, note-taking, note-taking-app, notebook, notes, notes-app, open-source, opensource, privacy, productivity, react, react-native, reactjs, self-hosted","2021-04-01T17:25:54Z","2022-09-03T15:40:08Z","2022-09-03T10:03:41Z",false
"volta","2022-07-30T01:04:25Z","volta-cli/volta","volta-cli","https://avatars.githubusercontent.com/u/49410418?v=4","Volta: JS Toolchains as Code. ⚡","https://volta.sh",6557,154,185,"Other","hacktoberfest, node, nodejs, package-manager","2017-09-25T20:06:43Z","2022-09-03T13:07:55Z","2022-09-02T14:34:34Z",false
"lyra","2022-07-30T00:59:45Z","LyraSearch/lyra","LyraSearch","https://avatars.githubusercontent.com/u/110336029?v=4","🌌  Fast, in-memory, typo-tolerant, full-text search engine written in TypeScript.","https://lyrajs.io",3252,58,15,"Other","algiorithm, data-structures, full-text, search, typo-tolerance","2022-05-10T12:01:50Z","2022-09-03T03:27:21Z","2022-09-02T15:34:59Z",false
"ultimatevocalremovergui","2022-07-30T00:58:10Z","Anjok07/ultimatevocalremovergui","Anjok07","https://avatars.githubusercontent.com/u/68268275?v=4"," GUI for a Vocal Remover that uses Deep Neural Networks.","",3330,245,68,"MIT License","audio, instrumental, karaoke, kareokee, music, pytorch, separation, source, spectrogram, vocal, vocal-remover, vocals","2020-07-20T21:29:01Z","2022-09-03T15:33:45Z","2022-08-24T03:53:01Z",false
"DarkRift","2022-07-29T23:36:21Z","DarkRiftNetworking/DarkRift","DarkRiftNetworking","https://avatars.githubusercontent.com/u/18074386?v=4","DarkRift Networking by Unordinal","http://darkriftnetworking.com",93,26,53,"Other","darkrift, multiplayer, networking, server, unordinal","2018-02-07T12:14:49Z","2022-09-02T16:57:53Z","2022-09-01T05:54:38Z",false
"GameNetworkingResources","2022-07-29T23:21:31Z","ThusSpokeNomad/GameNetworkingResources","ThusSpokeNomad","https://avatars.githubusercontent.com/u/12574651?v=4","A Curated List of Game Network Programming Resources","https://gamenetcode.com",4967,370,1,,"awesome, awesome-list, cpp, csharp, game-development, game-networking, game-programming, gamedev, gameplay-networking, javascript, multiplayer, netcode, network, network-programming, networking, replication, unity, unity3d, unreal-engine, unreal-engine-4","2018-01-24T09:05:00Z","2022-09-03T08:54:46Z","2022-04-29T02:24:01Z",false
"yojimbo","2022-07-29T20:47:35Z","networkprotocol/yojimbo","networkprotocol","https://avatars.githubusercontent.com/u/19999203?v=4","A network library for client/server games written in C++","",2170,216,15,"BSD 3-Clause ""New"" or ""Revised"" License","client-server, game, multiplayer-game-server, protocol, udp","2016-05-29T04:10:16Z","2022-08-31T06:14:54Z","2022-08-21T22:27:43Z",false
"bun","2022-07-10T12:01:14Z","oven-sh/bun","oven-sh","https://avatars.githubusercontent.com/u/108928776?v=4","Incredibly fast JavaScript runtime, bundler, transpiler and package manager – all in one.","https://bun.sh",33393,770,381,,"bun, bundler, javascript, javascriptcore, jsx, nodejs, npm, react, transpiler, typescript, zig, ziglang","2021-04-14T00:48:17Z","2022-09-03T15:42:53Z","2022-09-03T12:01:26Z",false
"cosmos","2022-07-05T05:30:18Z","cosmograph-org/cosmos","cosmograph-org","https://avatars.githubusercontent.com/u/82689404?v=4","GPU-accelerated force graph layout and rendering","",116,5,1,"Other","force, graph, network, simulation, visualization, webgl","2022-04-14T01:30:14Z","2022-09-02T12:55:02Z","2022-08-29T13:13:41Z",false
"nostr","2022-07-05T05:28:24Z","nostr-protocol/nostr","nostr-protocol","https://avatars.githubusercontent.com/u/103332273?v=4","a truly censorship-resistant alternative to Twitter that has a chance of working","",885,44,22,,"","2020-11-09T03:17:41Z","2022-09-03T12:30:56Z","2022-05-01T11:00:42Z",false
"preact-habitat","2022-06-28T13:56:43Z","zouhir/preact-habitat","zouhir","https://avatars.githubusercontent.com/u/5052316?v=4","Zero configuration Preact widgets renderer in any host DOM","",495,43,13,"MIT License","embed, iframe, portable, preact, vdom","2017-01-17T12:08:35Z","2022-08-30T21:35:27Z","2022-03-10T16:21:04Z",false
"json-instances","2022-06-20T16:47:10Z","WebReflection/json-instances","WebReflection","https://avatars.githubusercontent.com/u/85749?v=4","A minimalistic yet efficient way to stringify and revive instances via JSON.",,11,0,1,"ISC License","","2022-06-17T20:30:11Z","2022-06-23T03:13:20Z","2022-06-21T13:12:29Z",false
"protobuf-ts","2022-06-20T16:44:04Z","timostamm/protobuf-ts","timostamm","https://avatars.githubusercontent.com/u/4289451?v=4","Protobuf and RPC for TypeScript","",462,77,31,"Apache License 2.0","angular, bigint, code-size, custom-options, grpc-client, grpc-server, grpc-web, protobuf, protocol-buffers, reflection, strict-conformance, twirp, typescript, well-known-types","2020-09-04T13:21:36Z","2022-09-01T02:34:43Z","2022-08-29T18:51:55Z",false
"sectorlisp","2022-06-20T12:26:28Z","jart/sectorlisp","jart","https://avatars.githubusercontent.com/u/49262?v=4","Bootstrapping LISP in a Boot Sector",,778,40,1,"ISC License","","2020-10-26T18:26:05Z","2022-09-03T14:13:41Z","2022-05-10T23:55:34Z",false
"material-design-icons","2022-06-19T14:16:24Z","marella/material-design-icons","marella","https://avatars.githubusercontent.com/u/1623046?v=4","Latest icon fonts and optimized SVGs for material design icons.","https://marella.github.io/material-design-icons/demo/font/",44,16,1,"Apache License 2.0","font, icons, material, material-design, material-design-icons, material-icons, svg","2021-06-13T15:45:49Z","2022-09-01T14:03:32Z","2022-08-30T04:03:31Z",false
"material-design-icons-iconfont","2022-06-19T14:06:45Z","jossef/material-design-icons-iconfont","jossef","https://avatars.githubusercontent.com/u/1287098?v=4","Material Design icons + Development Experience","https://jossef.github.io/material-design-icons-iconfont",428,52,11,"Apache License 2.0","","2015-07-13T12:31:08Z","2022-08-10T11:56:06Z","2022-04-23T16:01:41Z",false
"fresh","2022-06-13T13:45:40Z","denoland/fresh","denoland","https://avatars.githubusercontent.com/u/42048915?v=4","The next-gen web framework.","https://fresh.deno.dev",8691,316,111,"MIT License","","2021-05-07T14:42:26Z","2022-09-03T14:10:57Z","2022-09-03T12:02:04Z",false
"contextualise","2022-06-12T13:02:49Z","brettkromkamp/contextualise","brettkromkamp","https://avatars.githubusercontent.com/u/160078?v=4","Contextualise is an effective tool particularly suited for organising information-heavy projects and activities consisting of unstructured and widely diverse data and information resources","https://contextualise.dev/",958,43,57,"MIT License","cms-backend, content-management-system, flask-application, knowledge-graph, knowledge-management-graph, metamodel, python, python3, research-tool, semantic-web, sqlite-database, vuejs","2019-04-22T09:12:27Z","2022-08-28T14:38:54Z","2022-08-29T17:50:29Z",false
"deepkit-framework","2022-06-11T15:00:01Z","deepkit/deepkit-framework","deepkit","https://avatars.githubusercontent.com/u/37452283?v=4","A new full-featured and high-performance TypeScript framework for enterprise applications.","https://deepkit.io/",2161,82,80,"MIT License","deepkit, dependency-injection, framework, framework-javascript, mongodb, nodejs, orm, serializer, typescript, validator","2018-10-13T17:47:56Z","2022-09-03T12:52:33Z","2022-08-24T13:38:29Z",false
"wcc","2022-06-11T14:57:37Z","ProjectEvergreen/wcc","ProjectEvergreen","https://avatars.githubusercontent.com/u/39494909?v=4","Experimental native Web Components compiler.","https://merry-caramel-524e61.netlify.app",21,3,23,,"greenwood, ssr, webcomponents","2022-04-03T23:00:27Z","2022-08-29T15:39:55Z","2022-09-02T22:00:47Z",false
